 deep-water wavelength (m) is    99.92361    
 deep-water phase speed (m/s) is    12.49045    
 time (seconds)  5.0000001E-02
 no. of interactions =>        1417
 time (seconds)  0.1000000    
 no. of interactions =>         286
 time (seconds)  0.1500000    
 no. of interactions =>        1419
 time (seconds)  0.2000000    
 no. of interactions =>         303
 time (seconds)  0.2500000    
 no. of interactions =>        1420
 time (seconds)  0.3000000    
 no. of interactions =>         336
 time (seconds)  0.3500000    
 no. of interactions =>        1422
 time (seconds)  0.4000000    
 no. of interactions =>         376
 time (seconds)  0.4500000    
 no. of interactions =>        1426
 time (seconds)  0.5000001    
 no. of interactions =>         417
 time (seconds)  0.5500001    
 no. of interactions =>        1430
 time (seconds)  0.6000001    
 no. of interactions =>         460
 time (seconds)  0.6500001    
 no. of interactions =>        1437
 time (seconds)  0.7000001    
 no. of interactions =>         500
 time (seconds)  0.7500001    
 no. of interactions =>        1439
 time (seconds)  0.8000001    
 no. of interactions =>         537
 time (seconds)  0.8500001    
 no. of interactions =>        1446
 time (seconds)  0.9000002    
 no. of interactions =>         575
 time (seconds)  0.9500002    
 no. of interactions =>        1453
 time (seconds)   1.000000    
 no. of interactions =>         609
 data output at time(s) =    1.000000    
 time (seconds)   1.050000    
 no. of interactions =>        1456
 time (seconds)   1.100000    
 no. of interactions =>         642
 time (seconds)   1.150000    
 no. of interactions =>        1472
 time (seconds)   1.200000    
 no. of interactions =>         666
 time (seconds)   1.250000    
 no. of interactions =>        1474
 time (seconds)   1.300000    
 no. of interactions =>         679
 time (seconds)   1.350000    
 no. of interactions =>        1479
 time (seconds)   1.400000    
 no. of interactions =>         694
 time (seconds)   1.450000    
 no. of interactions =>        1483
 time (seconds)   1.500000    
 no. of interactions =>         709
 time (seconds)   1.550000    
 no. of interactions =>        1474
 time (seconds)   1.600000    
 no. of interactions =>         714
 time (seconds)   1.649999    
 no. of interactions =>        1493
 time (seconds)   1.699999    
 no. of interactions =>         716
 time (seconds)   1.749999    
 no. of interactions =>        1498
 time (seconds)   1.799999    
 no. of interactions =>         700
 time (seconds)   1.849999    
 no. of interactions =>        1493
 time (seconds)   1.899999    
 no. of interactions =>         677
 time (seconds)   1.949999    
 no. of interactions =>        1498
 time (seconds)   1.999999    
 no. of interactions =>         644
 data output at time(s) =    1.999999    
 time (seconds)   2.049999    
 no. of interactions =>        1502
 time (seconds)   2.099999    
 no. of interactions =>         612
 time (seconds)   2.149999    
 no. of interactions =>        1506
 time (seconds)   2.199999    
 no. of interactions =>         579
 time (seconds)   2.249999    
 no. of interactions =>        1497
 time (seconds)   2.299999    
 no. of interactions =>         562
 time (seconds)   2.349999    
 no. of interactions =>        1493
 time (seconds)   2.399999    
 no. of interactions =>         547
 time (seconds)   2.449999    
 no. of interactions =>        1485
 time (seconds)   2.499999    
 no. of interactions =>         536
 time (seconds)   2.549999    
 no. of interactions =>        1477
 time (seconds)   2.599999    
 no. of interactions =>         535
 time (seconds)   2.649999    
 no. of interactions =>        1448
 time (seconds)   2.699999    
 no. of interactions =>         537
 time (seconds)   2.749999    
 no. of interactions =>        1419
 time (seconds)   2.799999    
 no. of interactions =>         537
